ts_start,ts_end,logical_device_mrid,logical_device_name,project_code,project_mrid,specific_yield_ac,reference_yield_stc
2025-08-07T13:33:00,2025-08-07T13:43:00,inv_6,Inverter_6,BETA,pmrid_6,0.648,1.917
2025-07-09T23:56:00,2025-07-10T00:06:00,inv_7,Inverter_7,BETA,pmrid_7,1.036,1.949
2025-07-20T06:08:00,2025-07-20T06:18:00,inv_8,Inverter_8,BETA,pmrid_8,0.906,1.068
2025-07-19T05:32:00,2025-07-19T05:42:00,inv_9,Inverter_9,GAMM,pmrid_9,1.181,1.249
2025-06-30T16:13:00,2025-06-30T16:23:00,inv_10,Inverter_10,DELT,pmrid_0,0.7,1.482
2025-07-01T13:59:00,2025-07-01T14:09:00,inv_11,Inverter_11,ALPH,pmrid_1,1.206,1.518
2025-06-26T14:29:00,2025-06-26T14:39:00,inv_12,Inverter_12,DELT,pmrid_2,0.635,1.224
2025-06-14T02:25:00,2025-06-14T02:35:00,inv_13,Inverter_13,ALPH,pmrid_3,0.963,1.525
2025-08-01T06:51:00,2025-08-01T07:01:00,inv_14,Inverter_14,GAMM,pmrid_4,0.77,1.948
2025-06-13T19:42:00,2025-06-13T19:52:00,inv_15,Inverter_15,BETA,pmrid_5,0.94,1.942
2025-08-19T05:15:00,2025-08-19T05:25:00,inv_16,Inverter_16,DELT,pmrid_6,0.669,1.728
2025-06-26T13:12:00,2025-06-26T13:22:00,inv_17,Inverter_17,DELT,pmrid_7,1.075,1.286
2025-05-28T09:00:00,2025-05-28T09:10:00,inv_18,Inverter_18,ALPH,pmrid_8,0.882,1.532
2025-06-16T00:20:00,2025-06-16T00:30:00,inv_19,Inverter_19,BETA,pmrid_9,1.138,1.844
2025-07-11T16:58:00,2025-07-11T17:08:00,inv_20,Inverter_20,GAMM,pmrid_0,0.817,1.31
2025-08-02T02:14:00,2025-08-02T02:24:00,inv_21,Inverter_21,DELT,pmrid_1,1.271,1.713
2025-08-09T06:01:00,2025-08-09T06:11:00,inv_22,Inverter_22,GAMM,pmrid_2,0.705,1.464
2025-06-03T02:30:00,2025-06-03T02:40:00,inv_23,Inverter_23,BETA,pmrid_3,1.197,1.404
2025-05-28T00:45:00,2025-05-28T00:55:00,inv_24,Inverter_24,GAMM,pmrid_4,0.718,1.16
2025-07-21T05:18:00,2025-07-21T05:28:00,inv_25,Inverter_25,BETA,pmrid_5,1.209,1.039
2025-07-07T19:51:00,2025-07-07T20:01:00,inv_26,Inverter_26,ALPH,pmrid_6,1.199,1.974
2025-08-20T13:02:00,2025-08-20T13:12:00,inv_27,Inverter_27,DELT,pmrid_7,0.966,1.813
2025-06-24T17:02:00,2025-06-24T17:12:00,inv_28,Inverter_28,DELT,pmrid_8,1.271,1.223
2025-06-26T13:25:00,2025-06-26T13:35:00,inv_29,Inverter_29,GAMM,pmrid_9,0.73,1.55
2025-08-23T14:21:00,2025-08-23T14:31:00,inv_30,Inverter_30,DELT,pmrid_0,1.072,1.653
2025-07-03T02:26:00,2025-07-03T02:36:00,inv_31,Inverter_31,DELT,pmrid_1,0.856,1.497
2025-06-15T06:36:00,2025-06-15T06:46:00,inv_32,Inverter_32,ALPH,pmrid_2,0.679,1.113
2025-08-22T01:20:00,2025-08-22T01:30:00,inv_33,Inverter_33,GAMM,pmrid_3,0.732,1.193
2025-07-04T10:23:00,2025-07-04T10:33:00,inv_34,Inverter_34,ALPH,pmrid_4,0.856,1.352
2025-07-14T03:27:00,2025-07-14T03:37:00,inv_35,Inverter_35,GAMM,pmrid_5,1.155,1.638
2025-08-15T02:04:00,2025-08-15T02:14:00,inv_36,Inverter_36,DELT,pmrid_6,1.115,1.001
2025-07-17T03:55:00,2025-07-17T04:05:00,inv_37,Inverter_37,ALPH,pmrid_7,1.074,1.801
2025-07-24T16:22:00,2025-07-24T16:32:00,inv_38,Inverter_38,BETA,pmrid_8,1.253,1.032
2025-06-24T08:08:00,2025-06-24T08:18:00,inv_39,Inverter_39,GAMM,pmrid_9,1.058,1.44
2025-06-19T01:31:00,2025-06-19T01:41:00,inv_40,Inverter_40,BETA,pmrid_0,1.091,1.482
